name,category,address,postcode,lat,lng,phone,website,price_range
Scarisbrick Hotel Southport,restaurants,"239 Lord Street, Southport",,53.6475873,-3.007681400000001,,,
Prince of Wales Hotel Southport,restaurants,"Lord Street, Southport",,53.645548,-3.008915399999999,,,
The Vincent Hotel,restaurants,"98 Lord Street, Southport",,53.6466408,-3.007189,,,
Premier Inn Southport Central hotel,restaurants,"Waterside Lodge, Marine Drive, Southport",,53.6512068,-3.014047699999999,,,
The Bold Hotel,restaurants,"583 Lord Street, Southport",,53.65116640000001,-3.0009283,,,
Dukes Folly Hotel,restaurants,"11 Duke Street, Southport",,53.6437693,-3.0118374,,,
Premier Inn Southport (Ormskirk) hotel,restaurants,"544 Southport Road, Scarisbrick, Ormskirk",,53.6101324,-2.9347793,,,
Royal Clifton Hotel Southport,restaurants,"Promenade, Southport",,53.6471436,-3.0104656,,,
Pontins Southport Holiday Park,restaurants,"Shore Road, Southport",,53.606823,-3.059132999999999,,,
Formby Hall Golf Resort & Spa,restaurants,"Southport Old Road, Formby, Liverpool",,53.5777928,-3.0433242,,,
Crete Greek Taverna,restaurants,"20A Gordon Street, Southport",,53.6519622,-3.0002133,,,
Subway,restaurants,"Southport Old Road, Formby, Liverpool",,53.5687805,-3.0483507,,,
Nellie Indian Restaurant,restaurants,"560 Southport Road, Scarisbrick, Ormskirk",,53.5984153,-2.9262282,,,
Volare,restaurants,"613-619 Lord Street, Southport",,53.65159629999999,-3.0002556,,,
Chez Moi,restaurants,"569 Lord Street, Southport",,53.6509323,-3.0013869,,,
Subway,restaurants,"148-150 Cambridge Road, Churchtown, Southport",,53.6610525,-2.9661806,,,
Subway,restaurants,"6 Eastbank Street, Southport",,53.64658379999999,-3.0066626,,,
Curry House Indian Takeaway,restaurants,"3, Crown Buildings, 2 Liverpool Road, Southport",,53.6173855,-3.0159781,,,
Straits Kitchen,restaurants,"101 Lytham Road, Southport",,53.6699188,-2.966130499999999,,,
Birkdale Tandoori,restaurants,"23 Upper Aughton Road, Southport",,53.636879,-3.00914,,,
Fish Loves Chips,restaurants,"51-53 Station Road, Southport",,53.6019693,-3.0417888,,,
Lal Qila Takeaway,restaurants,"6 High Park Road, Southport",,53.65298989999999,-2.965637499999999,,,
Vincent Café & Restaurant,restaurants,"98 Lord Street, Southport",,53.64659540000001,-3.0074051,,,
The Thatch and Thistle,restaurants,"147 Norwood Road, Southport",,53.6394882,-2.97297,,,
The Lotus,restaurants,"1 Clifford Road, Southport",,53.6228311,-3.012132,,,
Barton Butchers (W. Barton & Sons Ltd),restaurants,"82A Old Park Lane, Southport",,53.6501212,-2.9675403,,,
The Sandgrounder Traditional Fish & Chips,restaurants,"60-62 Nevill Street, Southport",,53.650298,-3.0066091,,,
Croziers of Birkdale,restaurants,"13A Liverpool Road, Southport",,53.63427780000001,-3.013376,,,
Southport Seafoods,restaurants,"11 Shellfield Road, Southport",,53.6679839,-2.9686624,,,
Langdons of Southport,restaurants,"169-185 Preston New Road, Southport",,53.6704307,-2.957486499999999,,,
Waterfields,restaurants,"18 Station Road, Southport",,53.60268849999999,-3.035873099999999,,,
Just Wings Southport,restaurants,"4-6 Cable Street, Southport",,53.64922079999999,-3.005829599999999,,,
Bistrot Pierre - Southport,restaurants,"377-385 Lord Street, Southport",,53.6490916,-3.0046268,,,
Caffe Dolce (Southport) Ltd,restaurants,"409 Lord Street, Southport",,53.64937810000001,-3.004318,,,
The Office Bar & Restaurant,restaurants,"36 Anchor Street, Southport",,53.6484019,-3.002221499999999,,,
Lansdowne Bistro,restaurants,"22 Anchor Street, Southport",,53.64887400000001,-3.0017375,,,
The Conservatory Bar,restaurants,"Royal Clifton, The, Promenade, Southport",,53.6467941,-3.0112373,,,
Rockwave Fireworks,restaurants,"66-68 Tulketh Street, Southport",,53.6446654,-3.0014226,,,
Buttylicious,restaurants,"8, Leicester Street, Southport",,53.65238000000001,-2.9994419,,,
Ocean Plaza Brewers Fayre,restaurants,"Ocean Plaza, Marine Drive, Southport",,53.6509358,-3.0145562,,,
Golden Dragon Chinese & English Takeaway,restaurants,"36 Shakespeare Street, Southport",,53.6406432,-3.002886199999999,,,
Roberto's Italian,restaurants,"Marine Parade, Southport",,53.6521726,-3.0150559,,,
KFC Southport - Ocean Plaza,restaurants,"Ocean Plaza, Marine Drive, Southport",,53.6538497,-3.0130157,,,
Bluto's pizza and grill,restaurants,"94A Shakespeare Street, Southport",,53.6393827,-3.0050645,,,
Birkers Bar & Grill,restaurants,"4A Liverpool Road, Southport",,53.6339134,-3.0140851,,,
Joarr Emporium Cafe & Takeaway,restaurants,"139 Bispham Road, Southport",,53.6480956,-2.969627,,,
bp,restaurants,"Scarisbrick New Road, Southport",,53.6333972,-2.9713901,,,
Tesco Cafe,restaurants,"Town Lane Kew, Southport",,53.6316727,-2.97179,,,
Pizzas & Co,restaurants,"187a Liverpool Road, Birkdale, Southport",,53.6221478,-3.0122128,,,
Remedy Churchtown,restaurants,"33 Botanic Road, Southport",,53.6587446,-2.9646778,,,
Lucky Garden Fish & Chips Chinese Takeaway,restaurants,"239 Liverpool Road, Birkdale, Southport",,53.61973509999999,-3.0150926,,,
Subway,restaurants,"Spar, 251 Liverpool Road, Southport",,53.6188235,-3.0153805,,,
Taylors Continental Beer and Wine Bar,restaurants,"1, Crown Buildings, Liverpool Road, Birkdale, Southport",,53.6175165,-3.0158933,,,
Itsy Bitsy Thai,restaurants,"63 Southport Road, Southport",,53.6278316,-2.9644941,,,
bp,restaurants,"Preston New Road, Crossens, Southport",,53.6743855,-2.9534446,,,
The Mallard,restaurants,"7 Station Road, Ainsdale, Southport",,53.6024742,-3.0349938,,,
Tipple Bar,restaurants,"42 Station Road, Southport",,53.6025473,-3.0372382,,,
The Fairway Grill and Bar @ Formby Hall,restaurants,"Formby Hall Golf Resort & Spa, Southport Old Road, Formby, Liverpool",,53.57834580000001,-3.0432747,,,
Turkish Delight,restaurants,"9 Coronation Walk, Southport",,53.64620919999999,-3.0109649,,,
MR CHIPS,restaurants,"5 Preston New Road, Southport",,53.6626297,-2.9654449,,,
Costa Coffee,cafes,"461-463 Lord Street, Southport",,53.649823,-3.0032933,,,
Caffè Nero,cafes,"26-28 Chapel Street, Southport",,53.6467463,-3.0044602,,,
Tapper's Cafe Bar,cafes,"9 Union Street, Southport",,53.6503847,-2.9995888,,,
Bill Rimmer's Cafe and Tea Room,cafes,"Longacres Farm, Bentham's Way, Southport",,53.6268488,-2.996619,,,
Silcock's Flavours Ice Cream Parlour,cafes,"32 Nevill Street, Southport",,53.6495288,-3.0054839,,,
The Atkinson,cafes,"The Atkinson, Lord Street, Southport",,53.6473159,-3.005842300000001,,,
Caffè Nero,cafes,"353 Lord Street, Southport",,53.6486904,-3.0052324,,,
Costa Coffee,cafes,"Unit A, 1 Chapel Street, Southport",,53.64644599999999,-3.005881,,,
Costa Coffee,cafes,"Unit 10, C12 - Central Twelve Shopping Park, Southport",,53.645369,-2.995507,,,
Southport Pier Pavilion,cafes,"The, Promenade, Southport",,53.65517699999999,-3.0209636,,,
Costa Coffee,cafes,"8 Liverpool Road, Southport",,53.633957,-3.013754,,,
Mecycle Cafe & Bike Workshop,cafes,"59 Station Road, Ainsdale, Southport",,53.601979,-3.042089,,,
Jollie's Barn,cafes,"The Gravel, Preston",,53.6618189,-2.8870869,,,
Asda Southport Superstore,cafes,"C12 - Central Twelve Shopping Park, Derby Road, Southport",,53.6454726,-2.9972656,,,
Botanic Gardens Cafe,cafes,"Botanic Road, Southport",,53.66055,-2.9598341,,,
Primrose hill nurseries,cafes,"Asmall Lane, Ormskirk",,53.5795249,-2.9233648,,,
The Farm Burscough,cafes,"71 Martin Lane, Burscough, Ormskirk",,53.6095816,-2.8875404,,,
Dukes Wine Bar & Bistro,cafes,"108 Station Road, Southport",,53.60219190000001,-3.0411732,,,
Waterfields,cafes,"138 Cambridge Road, Southport",,53.66166699999999,-2.966403,,,
Shakespeare's Cafe And Sandwich Bar,cafes,"38 Shakespeare Street, Southport",,53.6406013,-3.0029229,,,
Marks & Spencer,cafes,"34 Chapel Street, Southport",,53.64679,-3.00371,,,
Lords Cafe Bar,cafes,"659 Lord Street, Southport",,53.65197,-2.999454000000001,,,
Southport Salvation Army,cafes,"65 Shakespeare Street, Southport",,53.6397747,-3.003860599999999,,,
The Bridge Cafe,cafes,"3 Hart Street, Southport",,53.6434957,-2.9881256,,,
Café 1821,cafes,"Lord Street, Southport",,53.6480025,-3.0048845,,,
A Great Little Place,cafes,"The Atkinson, Lord Street, Southport",,53.6472285,-3.005873100000001,,,
Hugo Lounge,cafes,"23 Chapel Street, Southport",,53.6470316,-3.0045243,,,
Southport FC Community Foundation Coffee House,cafes,"112 Lord Street, Southport",,53.6472195,-3.0068167,,,
Dilaras,cafes,"347 Lord Street, Southport",,53.64869720000001,-3.005419299999999,,,
M&S Café,cafes,"Chapel Street, Southport",,53.6466951,-3.0036797,,,
The Junction,cafes,"311-317 Lord Street, Southport",,53.6486184,-3.0064287,,,
SIP Southport,cafes,"11 London Street, Southport",,53.64843930000001,-3.0035771,,,
Occulo Lounge,cafes,"367 Lord Street &, 3-9 Nevill Street, Southport",,53.6489525,-3.0050997,,,
Lucy's Coffee Shop,cafes,"4, 8 Anchor Street, Southport",,53.648212,-3.0030382,,,
To Die for Coffee Bistro,cafes,"13a, Marble Place Shopping Centre, Chapel Street, Southport",,53.6461941,-3.004678,,,
Pudding & Pie,cafes,"39-43, Wayfarers Arcade, Southport",,53.6486981,-3.0071192,,,
Roxy’s Cafe,cafes,"42 London Street, Southport",,53.6472081,-3.002410100000001,,,
The Engine Room,cafes,"44, Wayfarers Arcade, West Street, Southport",,53.6489045,-3.007038,,,
"Season Coffee, Bar & Kitchen",cafes,"14-16 King Street, Southport",,53.6462151,-3.007142399999999,,,
The Whistle Stop,cafes,"59-61 London Street, Southport",,53.6473135,-3.0018657,,,
Something Special,cafes,"59-61 London Street, Southport",,53.6473135,-3.0018657,,,
Hoghton Lounge Bar,cafes,"11C Hoghton Street, Southport",,53.6484711,-3.0019935,,,
Wine & Words by Watson,cafes,"423-425 Lord Street, Southport",,53.64952770000001,-3.0038353,,,
DELIZZI,cafes,"41 Tulketh Street, Southport",,53.6456898,-3.0035554,,,
Tea Symphony,cafes,"15 Wesley Street, Southport",,53.64556159999999,-3.0038725,,,
HARP coffee and games,cafes,"Unit 1, 28 King Street, Southport",,53.6458932,-3.007632000000001,,,
Walkers on Wesley Street,cafes,"1 Wesley Street, Southport",,53.6453638,-3.0043071,,,
Café Dale,cafes,"47 Tulketh Street, Southport",,53.6455267,-3.0033749,,,
O Portugues,cafes,"13-15 Princes Street, Southport",,53.6451899,-3.0057404,,,
Food For Thought,cafes,"London Street, Southport",,53.64686270000001,-3.0012526,,,
The Metro Hotel,bars-nightlife,"3 Portland Street, Southport",,53.6449813,-3.008609499999999,,,
The Wellington,bars-nightlife,"22 Eastbank Street, Southport",,53.6457159,-3.005546299999999,,,
Arthur’s Pub & Rooms Churchtown,bars-nightlife,"145-147 Cambridge Road, Southport",,53.6612466,-2.9655259,,,
Barons Bar,bars-nightlife,"239 Lord Street, Southport",,53.6475873,-3.007681400000001,,,
Zetland Hotel,bars-nightlife,"53 Zetland Street, Southport",,53.6474719,-2.990267799999999,,,
Tap & Bottles,bars-nightlife,"19A Cambridge Walks, Southport",,53.647223,-3.0056238,,,
The Ship & Anchor,bars-nightlife,"5 Cable Street, Southport",,53.6491167,-3.0057664,,,
The New Hideout,bars-nightlife,"1 Hoghton Place, Southport",,53.6481432,-3.0024024,,,
Beach Bar,bars-nightlife,"4-8 Waverley Street, Southport",,53.64747329999999,-3.0085363,,,
Mistletoe Mansion,bars-nightlife,"32 West Street, Southport",,53.64741129999999,-3.008787700000001,,,
The Sporting Jester,bars-nightlife,"57-59 Eastbank Street, Southport",,53.6452655,-3.0045619,,,
The Sir Henry Segrave,bars-nightlife,"93-97 Lord Street, Southport",,53.64592199999999,-3.0105654,,,
Guelder Rose,bars-nightlife,"50 Marine Drive, Southport",,53.6534096,-3.0111167,,,
The Blue Anchor,bars-nightlife,"Tithebarn Road, Southport",,53.6437305,-2.9872171,,,
Word of Mouth Wine Bar Southport,bars-nightlife,"27 Hesketh Drive, Southport",,53.6551286,-2.9741255,,,
Elite Marquees Ltd,bars-nightlife,"2 Crowland Street, Southport",,53.6404426,-2.9706078,,,
The Waters edge bar,bars-nightlife,"The Gravel, Preston",,53.6544644,-2.8934513,,,
The Sparrowhawk,bars-nightlife,"Southport Old Road, Formby",,53.58505539999999,-3.0406567,,,
The Richmond,bars-nightlife,"234 Scarisbrick New Road, Southport",,53.6340355,-2.9736816,,,
Auberge Brasserie,bars-nightlife,"1-3 Seabank Road, Southport",,53.651501,-3.000879,,,
Bistrot Verite,bars-nightlife,"7 Liverpool Road, Southport",,53.63427180000001,-3.0135821,,,
Heatons Bridge Inn,bars-nightlife,"2 Heatons Bridge Road, Scarisbrick, Ormskirk",,53.599628,-2.902195,,,
The Lakeside Inn,bars-nightlife,"Southport Water Sports, Marine Lake, Southport",,53.6536827,-3.0040204,,,
The Park,bars-nightlife,"36 Weld Road, Southport",,53.6342428,-3.015334,,,
The Mount Pleasant,bars-nightlife,"107 Manchester Road, Southport",,53.6501891,-2.988657,,,
Tenpin Southport,bars-nightlife,"Ocean Plaza, Marine Drive, Southport",,53.6524399,-3.0145145,,,
Riverside Holiday Park,bars-nightlife,"Southport New Road, Banks, Southport",,53.66751,-2.9033059,,,
Cheshire Lines Inn,bars-nightlife,"81 King Street, Southport",,53.64385069999999,-3.0102091,,,
Bold Arms,bars-nightlife,"59-61 Botanic Road, Southport",,53.6596813,-2.9627901,,,
Gusto Trattoria,bars-nightlife,"58-62 Lord Street, Southport",,53.6453617,-3.0097163,,,
Morris Dancers Beefeater,bars-nightlife,"Southport Road, Scarisbrick, Ormskirk",,53.610131,-2.934385,,,
The Hesketh Arms,bars-nightlife,"Botanic Road, Southport",,53.6598399,-2.9615915,,,
Kasturi Restaurant Southport,bars-nightlife,"40 Eastbank Street, Southport",,53.6451948,-3.004994,,,
The Saracens Head,bars-nightlife,"100 Summerwood Lane, Halsall, Ormskirk",,53.5815839,-2.9453615,,,
The Guest House,bars-nightlife,"14 Union Street, Southport",,53.65056180000001,-2.9994578,,,
The Crown,bars-nightlife,"304 Liverpool Road, Birkdale, Southport",,53.6175443,-3.0166265,,,
La Tabella,bars-nightlife,"48 Botanic Road, Southport",,53.6588612,-2.9640414,,,
The Annex,bars-nightlife,"241b Lord Street, Southport",,53.64820450000001,-3.0079239,,,
EVOQUE,bars-nightlife,"1-3 Waverley Street, Southport",,53.64747769999999,-3.008465,,,
Jungle nightclub,bars-nightlife,"38 West Street, Southport",,53.64770149999999,-3.0084887,,,
Banff,bars-nightlife,"32 West Street, Southport",,53.64745500000001,-3.0087569,,,
Skies Lounge,bars-nightlife,"459 Lord Street, Southport",,53.6498184,-3.003294899999999,,,
Chatsworth Lounge,bars-nightlife,"Promenade, Southport",,53.6472346,-3.010547899999999,,,
Corridor Bar & Eatery,bars-nightlife,"573 Lord Street, Southport",,53.6509991,-3.0012634,,,
grosvenor jazz,bars-nightlife,"Birkdale URC, Grosvenor Road, Southport",,53.6301249,-3.0210731,,,
Vanilla Nova Cake Boutique,cafes,"7a, Westminster Chambers, L'Appartement du Gâteau, 106 Lord Street, Southport",,53.64676410000001,-3.0070669,,,
Greggs,cafes,"Southport Old Road, Formby, Liverpool",,53.5687551,-3.0483235,,,
Sainsbury's,cafes,"Saint George's Place, Lord Street, Southport",,53.6492304,-3.0023277,,,
Cake Creations Southport,cafes,"16 Wesley Street, Southport",,53.64541500000001,-3.00393,,,
Waterfields,cafes,"33 London Street, Southport",,53.6479643,-3.002990800000001,,,
Poundbakery,cafes,"Marble Place Shopping Centre, 17 Chapel Street, Southport",,53.6464879,-3.0051749,,,
The Cake Box Southport,cafes,"22 Market Street, Southport",,53.6457148,-3.0068158,,,
University of Chester,cafes,Southport,,53.645708,-3.010113,,,
Clare’s Cakes Southport,cafes,"51 Virginia Street, Southport",,53.6430957,-2.9964129,,,
Believe Bakes,cafes,"76 Grange Road, Southport",,53.650835,-2.980435,,,
Sweetie Goodies,cafes,"139 Bispham Road, Southport",,53.6480954,-2.9696066,,,
The Farmhouse Kitchen,cafes,"82a Old Park Lane, Churchtown, Southport",,53.6501212,-2.9675403,,,
Jessica Bakes-Well,cafes,"82A High Park Road, Southport",,53.6503984,-2.9654563,,,
For Goodness Cake,cafes,"126 High Park Road, Southport",,53.648982,-2.9651687,,,
Sainsbury's,cafes,"Meols Cop Centre, Southport",,53.6367,-2.9692,,,
Cakesofdesire,cafes,"133 Marshside Road, Southport",,53.6688099,-2.9723587,,,
Cake Corner,cafes,"5, Crown Buildings, Liverpool Road, Southport",,53.6172722,-3.0160002,,,
Dougheee,cafes,"32 Salwick Close, Southport",,53.6723511,-2.9733751,,,
The Lemon Tree Bakery,cafes,"30 Eamont Avenue, Southport",,53.675186,-2.955052,,,
Baked by Aims,cafes,"6 The Causeway, Southport",,53.6735839,-2.9503178,,,
All about the Rolls,cafes,"44 The Pastures, Southport",,53.6750076,-2.946413,,,
Lisa's Delicious Treats,cafes,"Rimmer Green, Scarisbrick, Southport",,53.6196841,-2.9398559,,,
Cakes 4 You,cafes,"Ainsdale, Southport",,53.59997329999999,-3.0369899,,,
Cookies On The Farm,cafes,"Tabby Nook, Preston",,53.6596497,-2.8838957,,,
Andy&Sarahs,cafes,"M4M6+RG, Boundary Lane, Preston",,53.68456250000001,-2.888687500000001,,,
Sea Palace,restaurants,"127 Rufford Road, Southport",,53.6713833,-2.9485793,,,
Busy Bee,restaurants,"567 Liverpool Road, Southport",,53.60269,-3.034317,,,
Blenderz Ormskirk,restaurants,"71 Martin Lane, Burscough, Ormskirk",,53.60960840000001,-2.8875112,,,
South Garden,restaurants,"17 Forest Road, Southport",,53.6428759,-2.9906649,,,
Hamletts Sandwich Bar,restaurants,"8 Union Street, Southport",,53.6507318,-2.999676399999999,,,
Namaste Southport,restaurants,"14 Bath Street, Southport",,53.6502022,-3.0047105,,,
Lings On Kings,restaurants,"52 King Street, Southport",,53.64555559999999,-3.0083333,,,
Domino's Pizza - Southport,restaurants,"2-18 Virginia Street, Southport",,53.6429436,-3.000614,,,
Fylde Fish Bar Marshside,restaurants,"117 Fylde Road, Southport",,53.67185999999999,-2.9640542,,,
Sicily Pizza,restaurants,"135 Bispham Road, Southport",,53.64795170000001,-2.9702029,,,
Pizza Hut Restaurants Southport Ocean Plaza,restaurants,"Marine Drive, Ocean Plaza, Leisure Park, Southport",,53.6526626,-3.0117612,,,
The Swan Restaurant and Take Away,restaurants,"52-54 Stanley Street, Southport",,53.6512897,-3.001568799999999,,,
High Park Fish & Chips,restaurants,"122 Bispham Road, Southport",,53.647527,-2.970538,,,
The Dolphin,restaurants,"30-34 Scarisbrick Avenue, Southport",,53.6482191,-3.0088598,,,
KFC Southport - Eastbank Street,restaurants,"12-14 Eastbank Street, Southport",,53.6460641,-3.0059827,,,
Harun’s Pizza & Grill - Southport,restaurants,"2c Coronation Walk, Southport",,53.6460532,-3.0103654,,,
Spice of bengal,restaurants,"12 Station Road, Ainsdale, Southport",,53.6026549,-3.0356007,,,
Rainbow 2000,restaurants,"49 Liverpool Road, Southport",,53.6329278,-3.0121922,,,
Sahara Takeaway,restaurants,"74 Manchester Road, Southport",,53.6494288,-2.9916971,,,
Silcock's Pier Family Restaurant,restaurants,"Pier Forecourt Promenade, Southport",,53.65037160000001,-3.0081514,,,
Indian Kitchen,restaurants,"108 Bispham Road, Southport",,53.6473957,-2.9711713,,,
SFC (Neville Street) Southport Food Centre,restaurants,"15 Nevill Street, Southport",,53.6491888,-3.0054754,,,
Peperoni Pizza Bar Take Away,restaurants,"5A Hoghton Place, Southport",,53.64798189999999,-3.002510099999999,,,
Harpers Fish & Chips,restaurants,"29 Eastbank Street, Southport",,53.64592700000001,-3.005325,,,
LANDOS BBQ,restaurants,"31 Eastbank Street, Southport",,53.64590270000001,-3.0051795,,,
The Shake Factory (Southport),restaurants,"5b Hoghton Street, Southport",,53.64800299999999,-3.002435999999999,,,
Concept Food Bar,restaurants,"11 Scarisbrick Avenue, Southport",,53.6475672,-3.0080418,,,
Grill House Shawarma,restaurants,"51 London Street, Southport",,53.64739960000001,-3.0021437,,,
Spoilt For Choice,restaurants,"57 London Street, Southport",,53.6473621,-3.0018999,,,
Dirty American,restaurants,"1 Bath Street, Southport",,53.65005379999999,-3.0060287,,,
Hey Burger Southport,restaurants,"Hey Burger, 71 Eastbank Street, Southport",,53.64499379999999,-3.0042434,,,
Urban Flavours,restaurants,"52 Eastbank Street, Southport",,53.6447555,-3.0043582,,,
Korean Kitchen,restaurants,"509-511 Lord Street, Southport",,53.65027969999999,-3.002506299999999,,,
Scoozi Southport,restaurants,"68 Tulketh Street, Southport",,53.6448964,-3.0021839,,,
New Spring Deer,restaurants,"70 Tulketh Street, Southport",,53.6448612,-3.0021508,,,
Curry Hut,restaurants,"72A Tulketh Street, Southport",,53.6447875,-3.0019935,,,
Cleopatra Grill Southport Pizza-Shawarma-Kebab,restaurants,"5-7 West Street, Southport",,53.6465422,-3.0106499,,,
Foodelicioud,restaurants,"4B Bold Street, Southport",,53.6506702,-3.0026227,,,
Nando's Southport,restaurants,"Unit 7, Ocean Plaza, Marine Parade, Southport",,53.651495,-3.015337999999999,,,
Marmaris,restaurants,"167 Eastbank Street, Southport",,53.6424913,-3.0013356,,,
Fellini Pizza,restaurants,"19 Forest Road, Southport",,53.6428391,-2.9905301,,,
Sgt Peppers Pizzeria,restaurants,"82 Eastbourne Road, Southport",,53.63175709999999,-3.006981,,,
The Chef&Food South Indian Takeaway,restaurants,"3 Kew Road, Southport",,53.63075039999999,-3.0081444,,,
Domino's Pizza - Southport - Churchtown,restaurants,"142b Cambridge Road, Southport",,53.6614225,-2.9663237,,,
Ainsdale Pasta & Pizzeria,restaurants,"201 Heathfield Road, Southport",,53.6055742,-3.0255189,,,
Bravo's Pizzeria,restaurants,"33 Hoole Lane, Banks, Southport",,53.6798022,-2.9239098,,,
Southport,restaurants,Southport,,53.645708,-3.010113,,,
Bay Tree House Bed & Breakfast,restaurants,"Bed & Breakfast, Bay Tree House, 1 Irving Street, Southport",,53.6545365,-3.0012592,,,
Albert & Victoria Hotel,restaurants,"38 Promenade, Southport",,53.64947280000001,-3.0076494,,,
Vale House Bed and Breakfast,restaurants,"16 Talbot Street, Southport",,53.6444182,-3.0061257,,,
Balmoral Lodge,restaurants,"41 Queens Road, Southport",,53.65257930000001,-2.9936171,,,
The Norwood Guest House,restaurants,"62 Bath Street, Southport",,53.6515948,-3.0021969,,,
Checkers Discount D I Y Ltd,restaurants,"35-39 Botanic Road, Southport",,53.6590281,-2.964244899999999,,,
Southport College,restaurants,"Mornington Road, Southport",,53.6483612,-2.9977204,,,
Dunelm,restaurants,"1, Ocean Plaza Retail Park, Marine Drive, Southport",,53.6534118,-3.0110281,,,
Enterprise Car & Van Hire - Southport,restaurants,"170 Norwood Road, Southport",,53.64026010000001,-2.9738344,,,
Kwik Fit - Southport - Eastbank Street,restaurants,"70 Eastbank Street, Southport",,53.643717,-3.0032632,,,
The Warwick Southport,restaurants,"39 Bath Street, Southport",,53.65086300000001,-3.004449,,,
Clarks,restaurants,"48 Chapel Street, Southport",,53.64717820000001,-3.0036118,,,
Harvest Moon Interiors,restaurants,"6 Portland Street, Southport",,53.6451432,-3.0092957,,,
TGJones,restaurants,"22-24 Chapel Street, Southport",,53.6465349,-3.0047035,,,
The Copplehouse,restaurants,"16 Bath Street, Southport",,53.65025929999999,-3.0045327,,,
Birkdale Station Car Park,restaurants,"1 Liverpool Road, Birkdale, Southport",,53.63346809999999,-3.0147362,,,
B&M Store,restaurants,"91 Lord Street, Merseyside",,53.645905,-3.0112095,,,
William Hill,restaurants,"133 Manchester Road, Southport",,53.6503716,-2.9872286,,,
Ladbrokes,restaurants,"45-47 London Street, Southport",,53.6472626,-3.0014841,,,
Churchtown Deli,restaurants,"82 Botanic Road, Southport",,53.6594332,-2.962795,,,
Calculus Legal Costs Holdings,restaurants,"Norwood Business Centre, 34a Hart Street, Southport",,53.6428589,-2.9849761,,,
Kwik Fit - Southport - Ash Street,restaurants,"8 Ash Street, Southport",,53.6395219,-2.9939982,,,
Ludlow,restaurants,"172 Lord Street, Southport",,53.6507946,-3.0001843,,,
OLD Park House,restaurants,"96 Old Park Lane, Southport",,53.6490121,-2.9675818,,,
Yorkshire Building Society,restaurants,"15/17 London Street, Southport",,53.6483165,-3.0034343,,,
Hillside Golf Club,restaurants,"Hastings Road, Southport",,53.61992709999999,-3.027490299999999,,,
Skipton Building Society - Southport,restaurants,"First Floor, 18 London Street, Southport",,53.6479921,-3.0036249,,,
S E S Ltd,restaurants,"82 Waterloo Road, Southport",,53.6209819,-3.0236542,,,
Crown Inn,restaurants,"The Crown, 18-20 Coronation Walk, Southport",,53.6465767,-3.0110081,,,
Birchall Blackburn Law,restaurants,"2nd Floor, Clare House, 166 Lord Street, Southport",,53.65059770000001,-3.0003816,,,
Russell Road Methodist Church,restaurants,"134 High Park Road, Southport",,53.6481836,-2.9649873,,,
Birch Contracting Services Ltd,restaurants,"23 Carr Lane, Southport",,53.6123535,-3.0181331,,,
Adventure Coast Southport,restaurants,"Marine Drive, Southport",,53.64767939999999,-3.0174502,,,
Balmoral Wealth Management Ltd,restaurants,"139-141 Cambridge Road, Southport",,53.6614058,-2.9655618,,,
Richmond Hill,restaurants,"Southport New Road, Mere Brow, Preston",,53.6646899,-2.8949518,,,
Home Instead Southport & Formby | Home Care & Live-in Care,restaurants,"63 Scarisbrick New Road, Southport",,53.6386157,-2.9878817,,,
O2 Store,restaurants,"58 Chapel Street, Southport",,53.647513,-3.003241,,,
Sunnyside Bed and Breakfast,restaurants,"47 Bath Street, Southport",,53.6511113,-3.0039377,,,
Argos Southport Meols Cop,restaurants,"Unit 2B, Meols cop retail park, Meols Cop Road, Southport",,53.63673319999999,-2.9686297,,,
Howard's Funeral Directors,restaurants,"1-5 Roe Lane, Southport",,53.6509017,-2.9856886,,,
Halfords - Southport,restaurants,"1 Meols Cop Road, Southport",,53.6349902,-2.968925,,,
The Old Watch Shop,restaurants,"1 Market Street, Southport",,53.64613629999999,-3.0076503,,,
Mersey & West Lancashire Teaching Hospitals NHS Trust,restaurants,"Southport and Formby District General Hospital Town Lane, Kew, Southport",,53.6333043,-2.9792197,,,
Mackays,restaurants,"89 Church Road, Southport",,53.6819916,-2.9184482,,,
B&Q Southport,restaurants,"217 Meols Cop Road, Southport",,53.6330543,-2.9686771,,,
Southport Flower Show,restaurants,"Victoria Park Rotten Row, Southport",,53.64552800000001,-3.02066,,,
Promenade Apartments Southport,hotels,"63, 72, 78, 79 Promenade, Southport",,53.6575608,-3.0001609,,,
Willowbank Holiday Home & Touring Park,hotels,"Coastal Road, Ainsdale, Southport",,53.5883779,-3.0446328,,,
Molly's Cottage,hotels,"25 The Walk, Southport",,53.63643980000001,-3.0111644,,,
Miway,hotels,"20 Seabank Road, Southport",,53.6524991,-3.0029196,,,
Norland Hotel,hotels,"11 Bath Street, Southport",,[phone],-3.00567,,,
The Bayona Guest House,hotels,"Hoglwyn Close Bryn-Baal, 71 Bath Street, Southport",,53.65181889999999,-3.0027522,,,
The Leicester,hotels,"24 Leicester Street, Southport",,53.6535808,-3.001119699999999,,,
Westwood,hotels,"99 King Street, Southport",,53.6434244,-3.0107478,,,
the gables hotel southport,hotels,"110 Leyland Road, Southport",,53.65758140000001,-2.9968808,,,
D I S C,hotels,"5 Royal Terrace, Southport",,53.64672209999999,-3.010543699999999,,,
